tempo,breque,cria_jur_1,cria_jur_2,jus_estr,exec_jur_1,exec_jur_3,jus_exec
1,entrada,0.00,0.00,,0.00,0.00,
2,entrada,0.00,0.00,,0.00,0.00,
3,entrada,0.00,0.00,,0.00,0.00,
4,entrada,0.00,0.00,,0.00,0.00,
5,entrada,0.00,0.00,,0.00,0.00,
6,entrada,0.00,0.00,,0.00,0.00,
7,entrada,0.00,0.00,,0.00,0.00,
8,entrada,0.00,0.00,,0.00,0.00,
9,entrada,0.00,0.00,,0.00,0.00,
10,entrada,0.00,0.00,,0.00,0.00,
11,entrada,0.00,0.00,,0.00,0.00,
12,entrada,0.00,0.00,,0.00,0.00,
13,entrada,0.00,1.00,inicio,0.00,0.00,
14,entrada,0.00,0.00,,0.00,0.00,
15,entrada,0.00,0.00,,0.00,0.00,
16,entrada,0.00,0.00,,0.00,0.00,
17,entrada,0.00,0.00,,0.00,0.00,
18,entrada,0.00,0.00,,0.00,0.00,
19,entrada,0.00,0.00,,0.00,0.00,
20,entrada,0.00,0.00,,0.00,0.00,
21,entrada,0.00,0.00,,0.00,0.00,
22,entrada,0.00,0.00,,0.00,0.00,
23,entrada,0.00,0.00,,0.00,0.00,
24,entrada,0.00,0.00,,0.00,0.00,
25,entrada,0.00,0.00,,0.00,0.00,
26,entrada,0.00,0.00,,0.00,0.00,
27,entrada,0.00,0.00,,0.00,0.00,
28,entrada,0.00,0.00,,0.00,0.00,
29,entrada,0.00,0.00,,0.00,0.00,
30,entrada,0.00,1.00,xequere,0.00,0.00,
31,entrada,0.00,0.00,,0.00,0.00,
32,entrada,0.00,0.00,,0.00,0.00,
33,entrada,0.00,0.00,,0.00,0.00,
34,entrada,0.00,0.00,,0.00,0.00,
35,entrada,0.00,0.00,,0.00,0.00,
36,entrada,0.00,0.00,,0.00,0.00,
37,entrada,0.00,0.00,,0.00,0.00,
38,entrada,0.00,0.00,,0.00,0.00,
39,entrada,1.00,0.00,fraseado naipes,0.00,0.00,
40,entrada,0.00,0.00,,0.00,0.00,
41,entrada,0.00,0.00,,0.00,0.00,
42,entrada,0.00,0.00,,0.00,0.00,
43,entrada,0.00,0.00,,0.00,0.00,
44,entrada,0.00,0.00,,0.00,0.00,
45,entrada,0.00,0.00,,0.00,0.00,
46,entrada,0.00,0.00,,0.00,0.00,
47,entrada,0.00,0.00,,0.00,0.00,
48,entrada,0.00,0.00,,0.00,0.00,
49,entrada,0.00,0.00,,0.00,0.00,
50,entrada,0.00,0.00,,0.00,0.00,
51,entrada,0.00,0.00,,0.00,0.00,
52,entrada,0.00,0.00,,0.00,0.00,
53,entrada,0.00,0.00,,0.00,0.00,
54,entrada,0.00,0.00,,0.00,0.00,
55,entrada,0.00,0.00,,0.00,0.00,
56,entrada,0.00,0.00,,0.00,0.00,
57,entrada,0.00,0.00,,0.00,0.00,
58,entrada,0.00,0.00,,0.00,0.00,
59,entrada,0.00,0.00,,0.00,0.00,
60,entrada,0.00,0.00,,0.00,0.00,
61,entrada,0.00,0.00,,0.00,0.00,
62,entrada,0.00,0.00,,0.00,0.00,
63,entrada,0.00,0.00,,0.00,0.00,
64,entrada,0.00,0.00,,0.00,0.00,
65,entrada,0.00,0.00,,0.00,0.00,
66,entrada,0.00,0.00,,0.00,0.00,
67,entrada,0.00,0.00,,0.00,0.00,
68,entrada,0.00,0.00,,0.00,0.00,
69,entrada,0.00,0.00,,0.00,0.00,
70,entrada,0.00,0.00,,0.00,0.00,
71,entrada,0.00,0.00,,0.00,0.00,
72,entrada,0.00,0.00,,0.00,0.00,
73,entrada,0.00,0.00,,0.00,0.00,
74,entrada,0.00,0.00,,0.00,0.00,
75,entrada,0.00,0.00,,0.00,0.00,
76,samba,0.00,0.00,,0.00,0.00,
77,samba,0.00,0.00,,0.00,0.00,
78,samba,0.00,0.00,,0.00,0.00,
79,samba,0.00,0.00,,0.00,0.00,
80,samba,0.00,0.00,,0.00,0.00,
81,samba,0.00,0.00,,0.00,0.00,
82,samba,0.00,0.00,,0.00,0.00,
83,samba,0.00,0.00,,0.00,0.00,
84,samba,1.00,0.00,bossa,0.00,0.00,
85,samba,0.00,0.00,,0.00,0.00,
86,samba,0.00,0.00,,0.00,0.00,
87,samba,0.00,0.00,,0.00,0.00,
88,samba,0.00,0.00,,0.00,0.00,
89,samba,0.00,0.00,,0.00,0.00,
90,samba,0.00,0.00,,0.00,0.00,
91,iluminatti,0.00,0.00,,0.00,0.00,
92,iluminatti,0.00,0.00,,0.00,0.00,
93,iluminatti,0.00,0.00,,0.00,0.00,
94,iluminatti,0.00,0.00,,0.00,0.00,
95,iluminatti,0.00,0.00,,0.00,0.00,
96,iluminatti,0.00,1.00,variacao ritmica,0.00,0.00,
97,iluminatti,0.00,0.00,,0.00,0.00,
98,iluminatti,0.00,0.00,,0.00,0.00,
99,iluminatti,0.00,0.00,,0.00,0.00,
100,iluminatti,0.00,0.00,,0.00,0.10,tamborins
101,iluminatti,0.00,0.00,,0.00,0.00,
102,iluminatti,0.00,0.00,,0.00,0.00,
103,iluminatti,0.00,0.00,,0.00,0.00,
104,iluminatti,0.00,0.00,,0.00,0.00,
105,iluminatti,0.00,0.00,,0.00,0.00,
106,iluminatti,0.00,0.00,,0.00,0.10,tamborins
107,iluminatti,0.00,0.00,,0.10,0.00,tamborins
108,iluminatti,0.00,0.00,,0.00,0.00,
109,iluminatti,0.00,0.00,,0.00,0.00,
110,iluminatti,0.00,0.00,,0.00,0.00,
111,iluminatti,0.00,0.00,,0.00,0.00,
112,iluminatti,0.00,0.00,,0.00,0.00,
113,iluminatti,0.00,0.00,,0.00,0.00,
114,iluminatti,0.00,0.00,,0.00,0.10,caixas
115,iluminatti,0.00,0.00,,0.00,0.00,
116,iluminatti,0.00,0.00,,0.00,0.00,
117,iluminatti,0.00,0.00,,0.00,0.00,
118,iluminatti,0.00,0.00,,0.00,0.00,
119,iluminatti,0.00,0.00,,0.00,0.00,
120,iluminatti,0.00,0.00,,0.00,0.00,
121,iluminatti,0.00,0.00,,0.00,0.00,
122,iluminatti,0.00,0.00,,0.00,0.00,
123,iluminatti,0.00,0.00,,0.00,0.00,
124,iluminatti,0.00,0.00,,0.00,0.00,
125,iluminatti,0.00,0.00,,0.00,0.00,
126,samba,0.00,0.00,,0.00,0.00,
127,samba,0.00,0.00,,0.00,0.00,
128,samba,0.00,0.00,,0.00,0.00,
129,samba,0.00,0.00,,0.00,0.00,
130,samba,0.00,0.00,,0.00,0.00,
131,samba,0.00,0.00,,0.00,0.00,
132,samba,0.00,0.00,,0.00,0.00,
133,samba,0.00,0.00,,0.00,0.00,
134,samba,0.00,0.00,,0.00,0.00,
135,samba,0.00,0.00,,0.00,0.00,
136,samba,0.00,0.00,,0.00,0.00,
137,samba,0.00,0.00,,0.00,0.00,
138,samba,0.00,0.00,,0.00,0.00,
139,samba,0.00,0.00,,0.00,0.00,
140,samba,0.00,0.00,,0.00,0.00,
141,dois cu,0.00,0.00,,0.00,0.10,tamborins
142,dois cu,0.00,0.00,,0.00,0.00,
143,dois cu,0.00,0.00,,0.00,0.00,
144,dois cu,0.00,0.00,,0.00,0.00,
145,dois cu,0.00,0.00,,0.00,0.00,
146,dois cu,0.00,0.00,,0.00,0.00,
147,dois cu,2.00,0.00,bossa,0.00,0.00,
148,dois cu,0.00,0.00,,0.00,0.00,
149,dois cu,0.00,0.00,,0.00,0.00,
150,dois cu,0.00,0.00,,0.00,0.10,tamborins
151,dois cu,0.00,0.00,,0.00,0.00,
152,dois cu,0.00,1.00,variacao ritmica,0.00,0.00,
153,dois cu,0.00,0.00,,0.00,0.00,
154,dois cu,0.00,0.00,,0.00,0.00,
155,dois cu,0.00,0.00,,0.00,0.00,
156,dois cu,0.00,0.00,,0.00,0.00,
157,dois cu,0.00,0.00,,0.00,0.00,
158,dois cu,0.00,0.00,,0.00,0.00,
159,dois cu,0.00,0.00,,0.00,0.00,
160,dois cu,0.00,1.00,frase repiques,0.00,0.00,
161,dois cu,0.00,0.00,,0.00,0.00,
162,dois cu,0.00,0.00,,0.00,0.00,
163,dois cu,0.00,0.00,,0.00,0.00,
164,dois cu,0.00,0.00,,0.00,0.00,
165,dois cu,1.00,0.00,ritmo,0.00,0.10,caixas
166,dois cu,0.00,0.00,,0.00,0.00,
167,dois cu,0.00,0.00,,0.00,0.00,
168,samba,0.00,0.00,,0.00,0.00,
169,samba,0.00,0.00,,0.00,0.00,
170,samba,0.00,0.00,,0.00,0.00,
171,samba,0.00,0.00,,0.00,0.00,
172,samba,0.00,0.00,,0.00,0.00,
173,samba,0.00,0.00,,0.00,0.00,
174,samba,0.00,0.00,,0.00,0.00,
175,samba,0.00,0.00,,0.00,0.00,
176,samba,0.00,0.00,,0.00,0.00,
177,samba,0.00,0.00,,0.00,0.00,
178,samba,0.00,0.00,,0.00,0.00,
179,samba,0.00,0.00,,0.00,0.00,
180,samba,0.00,0.00,,0.00,0.00,
181,samba,0.00,0.00,,0.00,0.00,
182,dedos,0.00,0.00,,0.00,0.00,
183,dedos,0.00,0.00,,0.00,0.00,
184,dedos,0.00,0.00,,0.00,0.00,
185,dedos,0.00,0.00,,0.00,0.10,tamborins
186,dedos,0.00,0.00,,0.00,0.00,
187,dedos,0.00,0.00,,0.00,0.00,
188,dedos,0.00,1.00,fraseado naipes,0.00,0.00,
189,dedos,0.00,0.00,,0.00,0.00,
190,dedos,0.00,0.00,,0.00,0.00,
191,dedos,0.00,0.00,,0.00,0.00,
192,dedos,0.00,0.00,,0.00,0.00,
193,dedos,0.00,0.00,,0.00,0.00,
194,dedos,0.00,0.00,,0.00,0.00,
195,dedos,0.00,0.00,,0.00,0.00,
196,dedos,0.00,0.00,,0.00,0.00,
197,dedos,0.00,0.00,,0.00,0.00,
198,dedos,0.00,0.00,,0.00,0.00,
199,dedos,1.00,0.00,frase tamborins,0.00,0.00,
200,dedos,0.00,0.00,,0.00,0.00,
201,dedos,0.00,0.00,,0.00,0.00,
202,dedos,0.00,0.00,,0.00,0.00,
203,dedos,0.00,0.00,,0.00,0.00,
204,samba,0.00,0.00,,0.00,0.00,
205,samba,0.00,0.00,,0.00,0.00,
206,samba,0.00,0.00,,0.00,0.00,
207,samba,0.00,0.00,,0.00,0.00,
208,samba,0.00,0.00,,0.00,0.00,
209,samba,0.00,0.00,,0.00,0.00,
210,samba,0.00,0.00,,0.00,0.00,
211,samba,0.00,0.00,,0.00,0.00,
212,samba,0.00,0.00,,0.00,0.00,
213,samba,0.00,0.00,,0.00,0.00,
214,samba,0.00,0.00,,0.00,0.00,
215,samba,0.00,0.00,,0.00,0.00,
216,mama eu,0.00,0.00,,0.00,0.00,
217,mama eu,0.00,0.00,,0.00,0.00,
218,mama eu,0.00,0.00,,0.00,0.00,
219,mama eu,0.00,0.00,,0.00,0.00,
220,mama eu,0.00,0.00,,0.00,0.00,
221,mama eu,0.00,0.00,,0.00,0.00,
222,mama eu,2.00,0.00,bossa,0.00,0.00,
223,mama eu,0.00,0.00,,0.00,0.00,
224,mama eu,0.00,0.00,,0.00,0.10,surdos
225,mama eu,0.00,1.00,variacao ritmica,0.00,0.00,
226,mama eu,0.00,0.00,,0.00,0.00,
227,mama eu,0.00,0.00,,0.00,0.00,
228,mama eu,0.00,0.00,,0.00,0.00,
229,mama eu,0.00,0.00,,0.00,0.00,
230,mama eu,0.00,0.00,,0.00,0.00,
231,mama eu,0.00,0.00,,0.00,0.00,
232,mama eu,0.00,0.00,,0.00,0.00,
233,mama eu,0.00,0.00,,0.00,0.00,
234,mama eu,0.00,0.00,,0.00,0.00,
235,mama eu,0.00,0.00,,0.00,0.00,
236,mama eu,0.00,0.00,,0.00,0.10,caixas
237,mama eu,0.00,0.00,,0.00,0.00,
238,mama eu,0.00,0.00,,0.10,0.00,surdos
239,mama eu,0.00,0.00,,0.00,0.00,
240,mama eu,0.00,0.00,,0.00,0.00,
241,mama eu,0.00,1.00,frase chocalhos,0.00,0.00,
242,mama eu,0.00,0.00,,0.00,0.00,
243,mama eu,0.00,0.00,,0.00,0.00,
244,mama eu,0.00,0.00,,0.00,0.00,
245,mama eu,0.00,0.00,,0.00,0.00,
246,mama eu,0.00,0.00,,0.00,0.00,
247,mama eu,0.00,0.00,,0.00,0.00,
248,mama eu,0.00,0.00,,0.00,0.00,
249,mama eu,0.00,0.00,,0.00,0.00,
250,mama eu,0.00,0.00,,0.00,0.00,
251,mama eu,0.00,0.00,,0.00,0.00,
252,mama eu,0.00,0.00,,0.00,0.00,
253,mama eu,0.00,0.00,,0.00,0.00,
254,kuduro,0.00,0.00,,0.00,0.00,
255,kuduro,0.00,0.00,,0.00,0.00,
256,kuduro,0.00,0.00,,0.00,0.00,
257,kuduro,0.00,1.00,variacao ritmica,0.00,0.00,
258,kuduro,0.00,0.00,,0.00,0.00,
259,kuduro,0.00,0.00,,0.00,0.00,
260,kuduro,0.00,0.00,,0.00,0.00,
261,kuduro,0.00,0.00,,0.00,0.00,
262,kuduro,0.00,0.00,,0.00,0.00,
263,kuduro,0.00,0.00,,0.00,0.00,
264,kuduro,0.00,0.00,,0.00,0.00,
265,kuduro,0.00,0.00,,0.00,0.00,
266,kuduro,0.00,0.00,,0.00,0.00,
267,kuduro,0.00,0.00,,0.00,0.00,
268,kuduro,0.00,0.00,,0.00,0.00,
269,kuduro,0.00,0.00,,0.00,0.00,
270,kuduro,0.00,0.00,,0.00,0.00,
271,kuduro,0.00,0.00,,0.00,0.00,
272,kuduro,0.00,0.00,,0.00,0.00,
273,decres / cresc,0.00,0.00,,0.00,0.00,
274,decres / cresc,0.00,0.00,,0.00,0.00,
275,decres / cresc,0.00,0.00,,0.00,0.00,
276,decres / cresc,0.00,1.00,dinamica musical,0.00,0.00,
277,decres / cresc,1.00,0.00,fraseado naipes,0.00,0.00,
278,decres / cresc,0.00,0.00,,0.00,0.00,
279,decres / cresc,0.00,0.00,,0.00,0.00,
280,decres / cresc,0.00,0.00,,0.00,0.00,
281,decres / cresc,0.00,0.00,,0.00,0.00,
282,decres / cresc,0.00,0.00,,0.00,0.00,
283,decres / cresc,2.00,0.00,dinamica musical,0.00,0.00,
284,decres / cresc,0.00,0.00,,0.00,0.00,
285,samba,0.00,0.00,,0.00,0.00,
286,samba,0.00,0.00,,0.00,0.00,
287,samba,0.00,0.00,,0.00,0.00,
288,samba,0.00,0.00,,0.00,0.00,
289,samba,0.00,0.00,,0.00,0.00,
290,samba,0.00,0.00,,0.00,0.00,
291,samba,0.00,0.00,,0.00,0.00,
292,samba,0.00,0.00,,0.00,0.00,
293,samba,0.00,0.00,,0.00,0.00,
294,samba,0.00,0.00,,0.00,0.00,
295,samba,0.00,0.00,,0.00,0.00,
296,samba,0.00,0.00,,0.00,0.00,
297,samba,0.00,0.00,,0.00,0.00,
298,samba,0.00,0.00,,0.00,0.00,
299,samba,0.00,0.00,,0.00,0.00,
300,samba,0.00,0.00,,0.00,0.00,
301,samba,0.00,0.00,,0.00,0.00,
302,seu lau,0.00,0.00,,0.00,0.00,
303,seu lau,0.00,0.00,,0.00,0.00,
304,seu lau,0.00,0.00,,0.00,0.00,
305,seu lau,0.00,0.00,,0.10,0.00,surdos
306,seu lau,0.00,0.00,,0.00,0.00,
307,seu lau,0.00,0.00,,0.00,0.00,
308,seu lau,0.00,0.00,,0.00,0.00,
309,seu lau,0.00,0.00,,0.00,0.00,
310,seu lau,0.00,0.00,,0.00,0.00,
311,seu lau,0.00,0.00,,0.00,0.00,
312,seu lau,0.00,0.00,,0.00,0.00,
313,seu lau,0.00,0.00,,0.00,0.00,
314,seu lau,0.00,0.00,,0.00,0.00,
315,isqueiro,0.00,1.00,frase tamborins,0.00,0.00,
316,isqueiro,0.00,0.00,,0.00,0.00,
317,isqueiro,0.00,0.00,,0.00,0.00,
318,isqueiro,0.00,0.00,,0.00,0.00,
319,isqueiro,0.00,0.00,,0.00,0.00,
320,isqueiro,0.00,0.00,,0.00,0.00,
321,isqueiro,0.00,0.00,,0.00,0.00,
322,maracatu,0.00,0.00,,0.00,0.00,
323,maracatu,0.00,0.00,,0.00,0.00,
324,maracatu,0.00,0.00,,0.00,0.00,
325,maracatu,0.00,0.00,,0.00,0.00,
326,maracatu,0.00,0.00,,0.00,0.00,
327,maracatu,0.00,0.00,,0.00,0.10,surdos
